,episode,time_sec,action,updated action
516,1,291.7,"1,0,0,0,1,1,1,1,0,1,1","0,0,0,0,0,0,0,1,0,0,0"
517,1,291.8,"1,0,0,0,1,1,1,1,1,1,1","0,0,0,0,0,0,0,1,0,0,0"
518,1,291.9,"1,0,0,0,1,0,0,0,0,0,1","0,0,0,0,0,0,0,0,0,0,0"
519,1,292.0,"1,0,0,0,1,1,1,0,1,1,0","0,0,0,0,0,1,0,0,0,0,0"
520,1,292.1,"0,0,1,0,1,1,1,0,1,0,1","0,0,0,0,0,1,0,0,0,0,0"
521,1,292.2,"0,1,0,0,1,0,1,1,0,1,0","0,1,0,0,0,0,0,1,0,0,0"
522,1,292.3,"1,0,1,0,1,0,1,0,0,0,1","0,0,0,0,0,0,0,0,0,0,0"
523,1,292.4,"0,0,0,0,1,0,1,0,0,1,1","0,0,0,0,0,0,0,0,0,0,0"
524,1,292.5,"1,0,1,0,1,0,1,1,0,0,0","0,0,0,0,0,0,0,1,0,0,0"
525,1,292.6,"1,1,0,0,1,1,0,1,1,1,1","0,1,0,0,0,1,0,1,0,0,0"
526,1,292.7,"1,0,0,0,1,0,1,1,0,1,0","0,0,0,0,0,0,0,1,0,0,0"
527,1,292.8,"0,0,0,0,1,0,0,1,0,0,0","0,0,0,0,0,0,0,1,0,0,0"
528,1,292.9,"1,1,0,0,1,0,1,1,1,0,1","0,1,0,0,0,0,0,1,0,0,0"
529,1,293.0,"1,0,1,0,1,1,1,1,0,1,1","0,0,0,0,0,1,0,1,0,0,0"
530,1,293.1,"1,0,0,0,1,1,1,0,1,1,1","0,0,0,0,0,1,0,0,0,0,0"
531,1,293.2,"0,0,0,0,1,1,1,1,1,1,1","0,0,0,0,0,1,0,1,0,0,0"
532,1,293.3,"1,0,0,0,0,1,1,1,0,0,1","0,0,0,0,0,1,0,1,0,0,0"
533,1,293.4,"1,0,0,0,1,0,1,0,0,1,1","0,0,0,0,0,0,0,0,0,0,0"
534,1,293.5,"1,0,0,0,0,0,1,1,1,0,0","0,0,0,0,0,0,0,1,0,0,0"
535,1,293.6,"1,1,0,0,1,0,1,1,0,1,0","0,1,0,0,0,0,0,1,0,0,0"
536,1,293.7,"1,0,0,0,1,1,1,0,0,1,1","0,0,0,0,0,1,0,0,0,0,0"
537,1,293.8,"1,0,1,0,1,1,1,1,0,1,1","0,0,1,0,0,1,0,1,0,0,0"
538,1,293.9,"0,0,0,0,1,1,1,0,0,1,0","0,0,0,0,0,1,0,0,0,0,0"
539,1,294.0,"1,0,0,0,1,1,1,1,0,0,1","0,0,0,0,0,1,0,1,0,0,0"
540,1,294.1,"0,0,0,0,0,0,1,0,0,1,1","0,0,0,0,0,0,0,0,0,0,0"
541,1,294.2,"0,1,1,1,1,0,1,1,0,1,0","0,1,1,0,0,0,0,1,0,0,0"
542,1,294.3,"1,0,0,0,1,1,1,1,1,0,0","1,0,0,0,0,1,0,1,0,0,0"
543,1,294.4,"1,0,0,0,1,0,1,1,1,1,0","1,0,0,0,0,0,0,1,0,0,0"
544,1,294.5,"1,0,0,1,1,1,1,1,0,1,1","1,0,0,0,0,1,0,1,0,0,0"
545,1,294.6,"1,1,0,0,1,1,1,1,0,0,1","1,1,0,0,0,1,0,1,0,0,0"
546,1,294.7,"0,1,0,0,1,1,1,1,0,0,1","0,1,0,0,0,1,0,1,0,0,0"
547,1,294.8,"1,0,1,0,1,1,1,0,0,1,1","1,0,1,0,0,1,0,0,0,0,0"
548,1,294.9,"0,1,1,0,1,1,1,0,1,1,0","0,1,1,0,0,1,0,0,0,0,0"
549,1,295.0,"1,0,0,0,1,1,1,1,0,0,0","1,0,0,0,0,1,0,1,0,0,0"
550,1,295.1,"1,0,0,0,1,1,1,1,0,1,0","1,0,0,0,0,1,0,1,0,0,0"
551,1,295.2,"0,1,0,0,0,1,1,1,1,1,1","0,1,0,0,0,1,0,1,0,0,0"
552,1,295.3,"1,1,0,0,1,1,1,1,0,0,1","1,1,0,0,0,1,0,1,0,0,0"
553,1,295.4,"1,0,0,0,0,1,0,1,0,1,0","1,0,0,0,0,1,0,1,0,0,0"
554,1,295.5,"1,1,0,0,1,1,1,0,1,0,0","1,1,0,0,0,1,0,0,0,0,0"
555,1,295.6,"1,0,1,0,0,1,1,1,1,0,1","1,0,1,0,0,1,0,1,0,0,0"
556,1,295.7,"0,0,0,0,1,0,1,1,1,0,0","0,0,0,0,0,0,0,1,0,0,0"
557,1,295.8,"0,0,1,0,1,0,1,1,0,0,1","0,0,1,0,0,0,0,1,0,0,0"
558,1,295.9,"1,0,0,0,1,0,1,1,0,0,1","1,0,0,0,0,0,0,1,0,0,0"
559,1,296.0,"1,0,0,1,1,1,1,1,0,1,1","1,0,0,0,0,1,0,1,0,0,0"
560,1,296.1,"1,0,0,0,1,0,0,0,1,0,0","1,0,0,0,0,0,0,0,0,0,0"
561,1,296.2,"1,0,0,0,0,0,0,1,1,1,1","1,0,0,0,0,0,0,1,0,0,0"
562,1,296.3,"1,1,0,0,1,0,1,1,1,1,0","1,1,0,0,0,0,0,1,0,0,0"
563,1,296.4,"1,0,0,0,0,1,1,0,0,1,0","1,0,0,0,0,0,0,0,0,0,0"
564,1,296.5,"1,1,0,1,1,1,1,1,0,1,1","1,1,0,0,0,0,0,1,0,0,0"
565,1,296.6,"1,0,0,0,1,1,1,0,1,1,1","1,0,0,0,0,0,0,0,0,0,0"
566,1,296.7,"0,0,0,1,1,0,1,1,0,0,1","0,0,0,0,0,0,0,1,0,0,0"
567,1,296.8,"1,0,1,0,0,0,1,1,1,0,1","1,0,1,0,0,0,0,1,0,0,0"
568,1,296.9,"1,0,0,0,1,0,0,0,0,0,0","1,0,0,0,0,0,0,0,0,0,0"
569,1,297.0,"1,0,0,0,1,0,0,0,0,1,0","1,0,0,0,0,0,0,0,0,0,0"
570,1,297.1,"0,0,0,0,1,0,1,0,0,1,1","0,0,0,0,0,0,0,0,0,0,0"
571,1,297.2,"1,0,0,0,1,0,1,0,0,1,0","1,0,0,0,0,0,0,0,0,0,0"
572,1,297.3,"1,0,0,0,1,1,1,1,0,0,1","1,0,0,0,0,0,0,1,0,0,0"
573,1,297.4,"0,0,0,0,1,1,0,1,0,1,1","0,0,0,0,0,0,0,1,0,0,0"
574,1,297.5,"1,1,0,0,1,1,1,1,1,1,1","1,1,0,0,0,0,1,1,0,0,0"
575,1,297.6,"1,0,0,1,0,1,0,1,0,0,0","1,0,0,0,0,0,0,1,0,0,0"
576,1,297.7,"1,1,1,0,1,1,0,0,1,0,1","1,1,1,0,0,0,0,0,0,0,0"
577,1,297.8,"1,0,0,0,1,1,1,1,0,1,1","1,0,0,0,0,0,1,1,0,0,0"
578,1,297.9,"0,0,0,0,0,1,0,0,1,1,1","0,0,0,0,0,0,0,0,1,0,0"
579,1,298.0,"0,0,1,0,1,0,1,1,0,1,1","0,0,1,0,0,0,1,1,0,0,0"
580,1,298.1,"1,0,0,0,0,1,0,0,0,1,1","1,0,0,0,0,0,0,0,0,0,0"
581,1,298.2,"1,0,0,0,1,0,1,0,0,1,1","1,0,0,0,0,0,1,0,0,0,1"
582,1,298.3,"1,0,0,0,1,1,1,1,0,1,1","1,0,0,0,0,0,1,1,0,0,1"
583,1,298.4,"1,0,0,0,1,0,1,1,0,0,0","1,0,0,0,0,0,1,1,0,0,0"
584,1,298.5,"1,0,0,1,1,1,0,1,1,0,0","1,0,0,0,0,0,0,1,1,0,0"
585,1,298.6,"1,0,0,0,1,1,0,1,0,1,1","1,0,0,0,0,0,0,1,0,0,1"
586,1,298.7,"1,0,1,0,1,1,1,1,1,1,0","1,0,1,0,0,0,1,1,1,0,0"
587,1,298.8,"1,0,0,0,0,1,1,0,0,1,1","1,0,0,0,0,0,1,0,0,0,1"
588,1,298.9,"0,0,0,0,1,1,1,0,1,0,1","0,0,0,0,0,0,1,0,1,0,1"
589,1,299.0,"1,1,1,0,1,1,0,0,0,1,0","1,1,1,0,0,0,0,0,0,0,0"
590,1,299.1,"1,0,0,0,1,1,1,0,0,1,1","1,0,0,0,0,0,1,0,0,0,1"
591,1,299.2,"1,0,1,0,1,1,1,1,1,0,0","1,0,1,0,0,0,1,1,1,0,0"
592,1,299.3,"1,0,0,0,1,1,0,1,0,0,1","1,0,0,0,0,0,0,1,0,0,1"
593,1,299.4,"1,0,0,0,1,0,1,0,1,1,1","1,0,0,0,0,0,1,0,1,0,1"
594,1,299.5,"1,0,0,0,0,1,0,1,0,1,0","1,0,0,0,0,0,0,1,0,1,0"
595,1,299.6,"1,0,0,1,1,1,1,0,1,1,0","1,0,0,0,0,0,1,0,1,1,0"
596,1,299.7,"1,0,1,0,0,1,1,1,0,1,1","1,0,0,0,0,0,1,1,0,1,1"
597,1,299.8,"1,0,0,0,1,1,1,1,1,1,1","1,0,0,0,0,0,1,1,1,1,1"
598,1,299.9,"0,0,0,0,1,0,1,0,0,0,0","0,0,0,0,0,0,1,0,0,0,0"
599,1,300.0,"1,0,0,0,1,1,1,1,0,1,0","1,0,0,0,0,0,1,1,0,1,0"
