,episode,time_sec,action,updated action
33,1,3.4,"0,0,1,0,1,1,0,1,0,1,0","0,0,0,0,0,1,0,0,0,0,0"
34,1,3.5,"1,1,1,0,0,1,1,1,1,0,0","0,0,1,0,0,1,1,0,0,0,0"
35,1,3.6,"1,0,1,1,0,1,0,1,1,1,1","0,0,1,0,0,1,0,0,0,0,1"
36,1,3.7,"0,0,1,0,0,1,1,0,1,1,0","0,0,1,0,0,1,1,0,0,0,0"
37,1,3.8,"0,1,1,1,0,1,1,1,1,0,0","0,0,1,0,0,1,1,0,0,0,0"
38,1,3.9,"1,0,0,1,1,1,0,1,0,1,0","0,0,0,0,0,1,0,0,0,0,0"
39,1,4.0,"1,1,0,0,0,1,0,1,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
40,1,4.1,"1,0,1,0,1,1,0,1,0,1,0","0,0,1,0,0,0,0,0,0,0,0"
41,1,4.2,"1,1,1,0,0,1,1,1,0,1,0","0,0,1,0,0,0,1,0,0,0,0"
42,1,4.3,"0,0,1,0,0,1,0,1,1,1,1","0,0,1,0,0,0,0,0,0,0,1"
43,1,4.4,"1,1,0,1,0,1,0,1,0,0,1","0,0,0,0,0,0,0,0,0,0,1"
44,1,4.5,"0,0,1,1,0,1,0,1,1,1,1","0,0,1,0,0,0,0,0,0,0,1"
45,1,4.6,"1,1,1,0,0,1,0,0,1,1,0","0,0,1,0,0,0,0,0,0,0,0"
46,1,4.7,"1,0,1,1,0,1,1,0,0,1,0","0,0,1,0,0,0,1,0,0,0,0"
47,1,4.8,"1,1,1,1,0,1,0,1,1,0,0","0,0,1,0,0,0,0,0,0,0,0"
48,1,4.9,"1,0,0,1,1,1,0,1,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
49,1,5.0,"1,0,1,1,0,1,0,0,0,1,1","0,0,1,0,0,0,0,0,0,0,1"
50,1,5.1,"1,0,1,1,0,1,0,0,1,0,0","0,0,1,0,0,0,0,0,0,0,0"
51,1,5.2,"1,0,0,0,0,1,0,0,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
52,1,5.3,"0,0,1,1,0,1,0,0,0,1,1","0,0,1,0,0,0,0,0,0,0,1"
53,1,5.4,"0,0,1,0,0,0,0,0,1,1,1","0,0,1,0,0,0,0,0,0,0,1"
54,1,5.5,"0,0,1,0,0,1,1,1,0,1,0","0,0,1,0,0,0,0,0,0,0,0"
55,1,5.6,"1,0,1,0,0,1,1,1,1,1,0","0,0,1,0,0,0,0,0,0,0,0"
56,1,5.7,"1,1,1,0,1,0,0,1,0,0,0","0,0,1,0,0,0,0,0,0,0,0"
57,1,5.8,"1,0,0,1,0,1,0,1,0,1,0","0,0,0,0,0,0,0,0,0,0,0"
58,1,5.9,"1,0,1,1,0,1,0,1,0,1,0","0,0,1,0,0,0,0,0,0,0,0"
59,1,6.0,"1,0,0,1,0,1,0,1,1,0,0","0,0,0,0,0,0,0,0,0,0,0"
60,1,6.1,"1,0,0,1,1,0,1,1,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
61,1,6.2,"1,0,1,1,1,1,0,0,0,1,0","0,0,1,0,0,0,0,0,0,0,0"
62,1,6.3,"1,1,1,1,0,1,0,0,1,1,0","0,0,1,0,0,0,0,0,0,0,0"
63,1,6.4,"0,0,1,1,0,0,0,0,1,1,0","0,0,1,0,0,0,0,0,0,0,0"
64,1,6.5,"1,1,1,1,0,1,1,1,1,1,0","0,0,1,0,0,0,0,0,0,0,0"
65,1,6.6,"1,0,0,1,0,1,0,0,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
66,1,6.7,"1,0,1,1,0,1,0,1,1,1,0","0,0,1,0,0,0,0,0,0,0,0"
67,1,6.8,"1,1,1,1,0,1,1,1,0,0,0","0,1,1,0,0,0,0,0,0,0,0"
68,1,6.9,"0,0,1,1,1,1,0,1,1,1,0","0,0,1,0,0,0,0,0,0,0,0"
69,1,7.0,"0,0,1,1,0,0,0,1,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
70,1,7.1,"0,1,1,1,0,1,0,0,1,1,1","0,1,0,0,0,0,0,0,0,0,1"
71,1,7.2,"0,0,1,1,1,1,1,1,0,0,0","0,0,0,0,0,0,0,0,0,0,0"
72,1,7.3,"0,1,0,1,0,1,1,0,1,1,0","0,1,0,0,0,0,0,0,0,0,0"
73,1,7.4,"0,0,1,0,0,0,1,1,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
74,1,7.5,"1,0,0,0,1,1,0,1,1,0,0","0,0,0,0,0,0,0,0,0,0,0"
75,1,7.6,"1,1,1,1,0,1,1,1,1,0,0","0,1,0,0,0,0,0,0,0,0,0"
76,1,7.7,"0,1,1,1,0,1,0,0,1,1,0","0,1,0,0,0,0,0,0,0,0,0"
77,1,7.8,"1,0,1,1,0,1,0,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
78,1,7.9,"0,0,1,1,0,1,0,0,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
79,1,8.0,"0,0,1,1,0,1,0,1,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
80,1,8.1,"1,0,1,1,0,1,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,0"
81,1,8.2,"1,1,1,1,0,1,1,0,1,0,0","0,1,0,0,0,0,0,0,0,0,0"
82,1,8.3,"0,1,1,1,0,1,0,0,0,0,0","0,1,0,0,0,0,0,0,0,0,0"
83,1,8.4,"1,1,1,1,1,0,1,0,0,1,1","0,1,0,0,0,0,0,0,0,1,0"
84,1,8.5,"1,1,1,0,1,0,0,1,0,1,1","0,1,0,0,0,0,0,0,0,1,0"
85,1,8.6,"1,1,1,1,0,1,0,0,1,1,1","0,1,0,0,0,0,0,0,0,1,0"
86,1,8.7,"1,0,1,1,0,1,0,1,1,0,0","0,0,0,0,0,0,0,0,0,0,0"
87,1,8.8,"1,0,1,0,0,0,0,1,0,1,0","0,0,0,0,0,0,0,0,0,1,0"
88,1,8.9,"0,0,1,0,0,0,0,0,0,1,0","0,0,0,0,0,0,0,0,0,1,0"
89,1,9.0,"1,1,1,1,0,1,0,0,1,1,1","0,1,0,0,0,0,0,0,0,1,0"
90,1,9.1,"1,0,1,0,0,1,1,0,1,0,0","0,0,0,0,0,0,0,0,0,0,0"
91,1,9.2,"1,1,1,1,0,1,0,1,1,0,0","0,1,0,0,0,0,0,0,0,0,0"
92,1,9.3,"1,0,1,1,0,1,1,1,0,0,0","0,0,0,0,0,0,0,0,0,0,0"
93,1,9.4,"1,1,1,1,0,1,1,1,1,1,1","0,1,0,0,0,0,0,0,0,1,0"
94,1,9.5,"1,1,1,1,0,1,1,1,1,0,1","0,1,0,0,0,0,0,0,0,0,0"
95,1,9.6,"1,0,1,0,0,1,0,1,1,1,1","0,0,0,0,0,0,0,0,0,1,0"
96,1,9.7,"0,0,1,0,1,1,0,1,1,1,0","0,0,0,0,0,0,0,0,0,1,0"
97,1,9.8,"1,1,1,0,0,1,0,1,1,1,1","0,1,0,0,0,0,0,0,0,1,0"
98,1,9.9,"1,0,1,1,1,1,1,1,0,1,0","0,0,0,0,0,0,0,0,0,1,0"
99,1,10.0,"0,1,1,0,0,1,0,1,1,1,0","0,1,0,0,0,0,0,0,0,1,0"
100,1,10.1,"0,1,1,1,0,1,0,1,1,0,0","0,1,0,0,0,0,0,0,0,0,0"
101,1,10.2,"1,1,1,1,1,1,1,1,0,1,1","0,1,0,0,0,0,0,0,0,1,0"
102,1,10.3,"0,0,1,1,0,1,1,1,1,1,0","0,0,1,0,0,0,0,0,0,1,0"
103,1,10.4,"1,0,1,0,0,1,0,1,0,1,0","0,0,1,0,0,0,0,0,0,1,0"
104,1,10.5,"0,0,1,1,1,0,0,0,0,1,1","0,0,1,0,0,0,0,0,0,1,0"
105,1,10.6,"0,1,0,1,0,1,0,0,1,1,0","0,0,0,0,0,0,0,0,0,1,0"
106,1,10.7,"1,0,1,0,0,1,0,1,1,1,0","0,0,1,0,0,0,0,0,0,1,0"
107,1,10.8,"0,0,0,1,0,1,0,1,1,0,1","0,0,0,0,0,0,0,0,0,0,0"
108,1,10.9,"1,0,1,1,0,0,0,0,0,1,0","0,0,1,0,0,0,0,0,0,1,0"
109,1,11.0,"1,0,1,0,0,1,1,1,1,0,0","0,0,1,0,0,0,0,0,0,0,0"
110,1,11.1,"1,0,1,1,1,0,0,1,1,1,0","0,0,1,0,0,0,0,0,0,1,0"
111,1,11.2,"1,1,1,1,0,1,1,1,1,1,0","0,0,1,0,0,0,0,0,0,1,0"
112,1,11.3,"1,0,1,1,0,1,0,1,0,0,0","0,0,1,0,0,0,0,0,0,0,0"
113,1,11.4,"0,1,1,0,0,0,0,1,1,1,0","0,0,1,0,0,0,0,0,0,1,0"
114,1,11.5,"1,0,1,1,0,0,0,1,1,1,1","0,0,1,0,0,0,0,0,0,1,0"
115,1,11.6,"0,0,0,0,0,0,1,1,1,1,0","0,0,0,0,0,0,0,0,0,1,0"
116,1,11.7,"1,1,1,0,0,1,0,0,0,1,1","0,0,1,0,0,0,0,0,0,1,0"
117,1,11.8,"1,0,0,1,0,1,1,0,1,1,1","0,0,0,0,0,0,0,0,0,1,0"
118,1,11.9,"1,0,1,1,0,0,1,0,0,1,1","0,0,1,0,0,0,0,0,0,1,0"
119,1,12.0,"1,0,0,1,0,1,0,0,1,1,1","0,0,0,0,0,0,0,0,0,1,0"
120,1,12.1,"1,0,1,0,0,1,0,1,1,1,1","0,0,1,0,0,0,0,0,0,1,0"
121,1,12.2,"1,1,0,1,0,1,0,1,1,0,0","0,0,0,0,0,1,0,0,0,0,0"
122,1,12.3,"0,0,1,1,0,1,0,1,0,1,0","0,0,1,0,0,1,0,0,0,1,0"
123,1,12.4,"1,1,1,0,0,1,0,0,0,0,0","0,0,1,0,0,1,0,0,0,0,0"
124,1,12.5,"1,1,1,0,0,1,1,0,0,1,0","0,0,1,0,0,1,0,0,0,1,0"
125,1,12.6,"0,1,1,1,0,1,0,1,0,0,1","0,0,1,0,0,1,0,0,0,0,0"
126,1,12.7,"1,0,1,1,0,1,1,1,1,1,0","1,0,1,0,0,1,0,0,0,0,0"
127,1,12.8,"1,0,1,1,0,0,0,0,1,1,1","1,0,1,0,0,0,0,0,0,0,0"
128,1,12.9,"1,0,1,1,0,1,1,1,1,0,0","1,0,1,0,0,1,0,0,0,0,0"
129,1,13.0,"0,0,1,0,0,0,1,1,0,1,1","0,0,1,0,0,0,0,0,0,0,0"
130,1,13.1,"1,0,1,1,0,1,1,1,0,1,0","1,0,1,0,0,1,0,0,0,0,0"
131,1,13.2,"1,1,1,0,0,1,1,0,1,0,1","1,0,1,0,0,1,0,0,0,0,0"
132,1,13.3,"1,1,1,1,1,1,0,1,1,1,0","1,0,1,0,0,1,0,0,0,0,0"
133,1,13.4,"1,0,1,1,0,0,0,1,0,1,1","1,0,1,0,0,0,0,0,0,0,0"
134,1,13.5,"1,1,1,1,0,1,1,1,1,0,1","1,0,1,0,0,1,0,0,0,0,0"
135,1,13.6,"1,0,0,0,0,1,0,0,1,0,0","1,0,0,0,0,1,0,0,0,0,0"
136,1,13.7,"1,0,1,1,0,1,0,0,1,1,0","1,0,1,0,0,1,0,0,0,0,0"
137,1,13.8,"1,0,1,1,0,1,0,1,1,1,0","1,0,1,0,0,1,0,0,0,0,0"
138,1,13.9,"1,1,1,1,1,0,0,0,1,1,1","1,1,0,0,0,0,0,0,0,0,0"
139,1,14.0,"0,0,0,0,0,1,0,1,1,1,0","0,0,0,0,0,1,0,0,0,0,0"
140,1,14.1,"0,0,0,1,0,1,0,1,1,1,0","0,0,0,0,0,1,0,0,0,0,0"
141,1,14.2,"1,0,1,1,1,1,0,1,1,1,1","1,0,0,0,0,1,0,0,0,0,0"
142,1,14.3,"1,1,1,0,0,0,0,0,0,1,0","1,1,0,0,0,0,0,0,0,0,0"
143,1,14.4,"0,0,1,0,1,1,0,0,1,1,0","0,0,0,0,0,1,0,0,0,0,0"
144,1,14.5,"0,0,1,1,0,1,0,1,1,1,0","0,0,0,0,0,1,0,0,0,0,0"
145,1,14.6,"1,0,1,1,1,1,1,1,0,1,0","1,0,0,0,0,1,0,0,0,0,0"
146,1,14.7,"0,1,1,1,1,1,0,1,1,1,0","0,1,0,0,0,1,0,0,0,0,0"
147,1,14.8,"1,0,1,1,0,1,0,1,1,1,0","1,0,0,0,0,1,0,0,0,0,0"
148,1,14.9,"0,0,1,1,0,1,1,1,1,1,1","0,0,0,0,0,1,0,0,0,0,0"
149,1,15.0,"1,0,1,1,1,0,0,0,1,1,1","1,0,0,0,0,0,0,0,0,0,0"
150,1,15.1,"1,1,1,0,1,0,1,0,1,1,1","1,1,0,0,0,0,0,0,0,0,0"
151,1,15.2,"1,0,1,0,1,0,1,1,1,1,0","1,0,0,0,0,0,0,0,0,0,0"
152,1,15.3,"0,1,1,1,0,0,0,1,0,1,0","0,1,0,0,0,0,0,0,0,0,0"
153,1,15.4,"0,0,1,1,0,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,0"
154,1,15.5,"1,0,1,0,0,1,0,0,1,0,0","1,0,0,0,0,1,0,0,0,0,0"
155,1,15.6,"1,1,1,1,1,1,1,1,1,1,0","1,1,0,0,0,1,0,0,0,0,0"
156,1,15.7,"0,1,1,1,0,1,0,1,1,1,1","0,1,0,0,0,1,0,0,0,0,0"
157,1,15.8,"1,1,1,0,0,1,0,1,1,1,0","1,1,0,0,0,1,0,0,0,0,0"
158,1,15.9,"1,1,1,0,0,0,1,1,1,1,0","1,1,0,0,0,0,0,0,0,0,0"
159,1,16.0,"0,0,0,1,0,0,0,1,1,0,0","0,0,0,0,0,0,0,0,0,0,0"
160,1,16.1,"0,1,1,1,0,1,0,1,1,0,0","0,1,0,0,0,1,0,0,0,0,0"
161,1,16.2,"1,0,1,1,1,1,0,0,0,1,1","1,0,0,0,0,1,0,0,0,0,0"
162,1,16.3,"0,0,0,1,1,0,0,0,0,1,0","0,0,0,0,0,0,0,0,0,0,0"
163,1,16.4,"1,0,1,0,0,1,1,1,1,1,0","1,0,0,0,0,1,0,0,0,0,0"
164,1,16.5,"1,1,1,0,0,1,0,1,1,1,0","1,1,0,0,0,1,0,0,0,0,0"
165,1,16.6,"1,1,0,1,0,1,0,0,1,1,0","1,1,0,0,0,1,0,0,0,0,0"
166,1,16.7,"0,0,0,1,0,1,0,0,0,1,0","0,0,0,0,0,1,0,0,0,0,0"
167,1,16.8,"1,0,1,1,0,1,1,1,0,1,0","1,0,0,0,0,1,0,0,0,0,0"
168,1,16.9,"1,0,1,1,0,0,0,1,1,0,1","1,0,0,0,0,0,0,0,0,0,0"
169,1,17.0,"1,0,1,1,0,1,0,0,0,0,0","1,0,0,0,0,1,0,0,0,0,0"
170,1,17.1,"1,0,1,0,1,0,1,1,0,1,0","1,0,0,0,0,0,0,0,0,0,0"
171,1,17.2,"1,1,1,1,0,1,0,1,1,0,1","1,1,0,0,0,1,0,0,0,0,0"
172,1,17.3,"1,0,1,0,0,0,1,0,0,1,1","1,0,0,0,0,0,0,0,0,0,0"
173,1,17.4,"0,0,1,1,1,1,0,0,1,1,0","0,0,0,0,0,1,0,0,0,0,0"
174,1,17.5,"1,0,0,0,0,1,0,1,1,1,0","0,0,0,0,0,1,0,0,0,0,0"
175,1,17.6,"1,1,1,1,0,1,0,1,1,1,1","0,0,0,0,0,1,0,0,0,0,0"
176,1,17.7,"1,1,0,1,1,1,0,1,0,1,0","0,0,0,0,0,1,0,0,0,0,0"
177,1,17.8,"1,0,1,1,0,1,0,0,1,1,0","0,0,0,0,0,1,0,0,0,0,0"
178,1,17.9,"1,0,1,0,0,1,0,1,1,1,0","0,0,0,0,0,1,0,0,0,0,0"
179,1,18.0,"1,0,1,1,1,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,0"
180,1,18.1,"0,0,0,1,0,1,0,1,1,0,0","0,0,0,0,0,1,0,0,0,0,0"
181,1,18.2,"1,0,1,1,0,1,0,1,1,1,0","0,0,0,0,0,1,0,0,0,0,0"
182,1,18.3,"1,1,1,0,0,1,0,1,1,0,0","0,0,0,0,0,1,0,0,0,0,0"
183,1,18.4,"1,0,0,0,0,1,1,1,1,1,1","0,0,0,0,0,1,0,0,0,0,0"
184,1,18.5,"1,0,1,1,0,0,0,0,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
185,1,18.6,"1,1,1,0,0,1,1,0,0,0,1","0,0,0,0,0,1,0,0,0,0,1"
186,1,18.7,"1,1,1,0,0,1,0,1,1,1,1","0,0,0,0,0,1,0,0,0,0,1"
187,1,18.8,"0,1,1,0,1,1,0,0,1,0,0","0,0,0,0,0,1,0,0,0,0,0"
188,1,18.9,"1,0,1,0,0,1,0,1,1,1,1","0,0,0,0,0,1,0,0,0,0,1"
189,1,19.0,"1,0,1,0,0,1,1,0,1,1,1","0,0,0,0,0,1,0,0,0,0,1"
190,1,19.1,"1,0,1,1,0,1,1,0,1,1,1","0,0,0,1,0,1,1,0,0,0,1"
191,1,19.2,"1,0,1,1,1,1,0,0,1,1,0","0,0,0,1,0,1,0,0,0,0,0"
192,1,19.3,"1,0,1,1,1,1,0,1,0,0,0","0,0,0,1,0,1,0,0,0,0,0"
193,1,19.4,"1,1,1,1,0,1,1,0,0,1,0","0,0,0,1,0,1,1,0,0,0,0"
194,1,19.5,"1,0,1,1,0,1,0,1,1,1,1","0,0,0,1,0,1,0,0,0,0,1"
195,1,19.6,"0,1,1,0,0,1,0,0,1,0,1","0,0,0,0,0,1,0,0,0,0,1"
196,1,19.7,"1,1,1,1,0,1,0,0,1,1,0","0,0,0,1,0,1,0,0,0,0,0"
197,1,19.8,"0,0,1,0,0,1,0,0,1,1,0","0,0,0,0,0,1,0,0,0,0,0"
198,1,19.9,"1,0,1,1,0,1,1,1,0,1,0","0,0,0,1,0,1,1,0,0,0,0"
199,1,20.0,"1,0,0,1,1,1,0,1,1,1,1","0,0,0,1,0,1,0,0,0,0,1"
200,1,20.1,"1,0,1,1,0,1,1,1,0,0,0","0,0,0,1,0,1,1,0,0,0,0"
201,1,20.2,"1,1,0,0,0,1,0,1,1,1,0","0,0,0,0,0,1,0,0,0,0,0"
202,1,20.3,"1,0,1,1,0,1,0,1,0,1,0","0,0,0,1,0,1,0,0,0,0,0"
203,1,20.4,"1,0,1,0,0,1,0,1,1,1,1","0,0,0,0,0,1,0,0,0,0,1"
204,1,20.5,"1,0,1,1,0,1,0,1,1,1,1","0,0,0,1,0,1,0,0,0,0,1"
205,1,20.6,"1,0,1,0,0,0,0,1,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
206,1,20.7,"0,0,1,1,0,1,0,1,0,1,1","0,0,0,1,0,1,0,0,0,0,1"
207,1,20.8,"1,0,1,0,0,1,0,1,1,1,0","0,0,0,0,0,1,0,0,0,0,0"
208,1,20.9,"1,1,1,1,0,1,0,1,1,0,1","0,0,1,1,0,1,0,0,0,0,1"
209,1,21.0,"1,0,1,1,0,1,0,1,1,1,1","0,0,1,1,0,1,0,0,0,0,1"
210,1,21.1,"1,0,1,1,0,1,1,0,1,0,1","0,0,1,1,0,1,1,0,0,0,1"
211,1,21.2,"1,1,1,0,0,1,0,1,0,1,0","0,0,1,0,0,1,0,0,0,0,0"
212,1,21.3,"1,0,1,0,0,1,1,1,1,1,1","0,0,1,0,0,1,1,0,0,0,1"
213,1,21.4,"1,1,1,0,0,1,0,1,1,0,0","0,0,1,0,0,1,0,0,0,0,0"
214,1,21.5,"0,0,1,0,0,1,0,1,1,0,0","0,0,1,0,0,1,0,0,0,0,0"
215,1,21.6,"1,0,1,0,0,1,1,1,1,0,0","0,0,1,0,0,1,1,0,0,0,0"
216,1,21.7,"0,0,1,1,0,1,1,1,1,1,0","0,0,1,1,0,1,1,0,0,1,0"
217,1,21.8,"1,1,1,0,0,0,0,1,1,1,0","0,0,1,0,0,0,0,0,0,1,0"
218,1,21.9,"1,0,1,1,1,1,0,1,1,1,0","0,0,1,1,0,1,0,0,0,1,0"
219,1,22.0,"0,0,1,1,1,1,0,0,1,1,1","0,0,1,1,0,1,0,0,0,1,1"
220,1,22.1,"1,0,1,0,0,0,0,1,0,1,0","0,0,1,0,0,0,0,0,0,1,0"
221,1,22.2,"0,0,1,1,0,1,1,1,1,1,1","0,0,1,1,0,1,1,0,0,1,1"
222,1,22.3,"1,1,1,1,0,1,0,1,1,1,0","0,0,1,1,0,1,0,0,0,1,0"
223,1,22.4,"0,0,1,0,0,1,0,0,0,1,0","0,0,1,0,0,1,0,0,0,1,0"
224,1,22.5,"1,0,1,0,0,1,0,1,1,1,0","0,0,1,0,0,1,0,0,0,1,0"
225,1,22.6,"0,0,1,0,0,0,1,1,1,1,1","0,0,1,0,0,0,1,0,0,1,1"
226,1,22.7,"0,1,1,1,0,0,0,0,1,0,0","0,0,1,1,0,0,0,0,0,0,0"
227,1,22.8,"1,0,1,0,0,0,0,1,0,1,0","0,0,1,0,0,0,0,0,0,1,0"
228,1,22.9,"1,0,1,1,0,0,1,1,1,1,1","0,0,1,1,0,0,1,0,0,1,1"
229,1,23.0,"1,0,1,1,0,1,1,0,0,0,0","0,0,1,1,0,1,1,0,0,0,0"
230,1,23.1,"1,1,0,1,0,0,0,0,1,1,1","0,0,0,1,0,0,0,0,0,1,1"
231,1,23.2,"1,0,1,1,0,1,1,0,1,1,1","0,0,1,1,0,1,1,0,0,1,1"
232,1,23.3,"1,1,1,0,0,1,0,1,0,1,1","0,0,1,0,0,1,0,0,0,1,1"
233,1,23.4,"1,1,1,1,0,1,1,1,1,1,0","0,0,1,0,0,1,1,0,0,1,0"
234,1,23.5,"0,1,1,1,0,1,1,1,1,1,0","0,0,1,0,0,1,1,0,0,1,0"
235,1,23.6,"1,0,1,0,0,0,1,0,1,0,0","0,0,1,0,0,0,1,0,0,0,0"
236,1,23.7,"1,0,1,0,0,1,0,1,1,1,1","0,0,1,0,0,1,0,0,0,1,1"
237,1,23.8,"1,0,0,0,0,0,0,1,0,1,0","0,0,0,0,0,0,0,0,0,1,0"
238,1,23.9,"1,1,1,0,0,1,0,1,0,0,1","0,0,1,0,0,1,0,0,0,0,0"
239,1,24.0,"1,0,1,1,0,1,0,0,1,1,1","0,0,1,0,0,1,0,0,0,1,0"
240,1,24.1,"0,0,1,1,1,1,0,1,1,1,0","0,0,1,0,1,1,0,0,0,1,0"
241,1,24.2,"0,0,1,0,0,0,0,0,1,1,1","0,0,1,0,0,0,0,0,0,1,0"
242,1,24.3,"1,0,1,0,0,0,0,1,1,1,1","0,0,1,0,0,0,0,0,0,1,0"
243,1,24.4,"0,1,1,1,0,1,0,1,1,1,0","0,0,1,0,0,1,0,0,0,1,0"
244,1,24.5,"1,0,0,1,0,1,0,1,1,1,0","0,0,0,0,0,1,0,1,0,1,0"
245,1,24.6,"1,0,1,1,0,0,0,1,1,0,0","0,0,1,0,0,0,0,1,0,0,0"
246,1,24.7,"1,0,1,1,0,1,0,0,1,1,0","0,0,1,0,0,1,0,0,0,1,0"
247,1,24.8,"0,0,1,1,1,0,0,0,0,0,0","0,0,0,0,1,0,0,0,0,0,0"
248,1,24.9,"1,0,1,1,0,1,0,0,0,1,1","0,0,0,0,0,1,0,0,0,1,0"
249,1,25.0,"1,1,0,0,1,1,0,1,0,1,1","0,0,0,0,1,1,0,1,0,1,0"
250,1,25.1,"1,0,1,1,1,1,0,1,0,1,0","0,0,0,0,1,1,0,1,0,1,0"
251,1,25.2,"0,0,1,1,0,1,0,0,1,1,0","0,0,0,0,0,1,0,0,0,1,0"
252,1,25.3,"1,0,1,1,0,1,0,0,1,1,0","0,0,0,0,0,1,0,0,0,1,0"
253,1,25.4,"1,0,0,1,0,1,1,0,0,0,0","0,0,0,0,0,1,1,0,0,0,0"
254,1,25.5,"1,0,1,1,0,1,0,0,1,1,0","0,0,0,0,0,1,0,0,0,1,0"
255,1,25.6,"1,1,1,1,1,1,0,1,1,0,0","0,0,0,0,1,1,0,1,0,0,0"
256,1,25.7,"1,0,1,1,0,1,1,0,1,0,0","0,0,0,0,0,1,1,0,0,0,0"
257,1,25.8,"0,0,1,1,0,1,0,1,0,0,1","0,0,0,0,0,1,0,1,0,0,0"
